obra,titulo,bloque_id,total_entidades,total_palabras,entidades_por_1000_palabras
CRDLI_IGDLV,Comentarios reales de los incas,117,28,700,40.0
CRDLI_IGDLV,Comentarios reales de los incas,118,24,687,34.93
CRDLI_IGDLV,Comentarios reales de los incas,119,32,693,46.18
CRDLI_IGDLV,Comentarios reales de los incas,120,27,695,38.85
CRDLI_IGDLV,Comentarios reales de los incas,121,19,688,27.62
CRDLI_IGDLV,Comentarios reales de los incas,122,25,692,36.13
CRDLI_IGDLV,Comentarios reales de los incas,123,11,690,15.94
CRDLI_IGDLV,Comentarios reales de los incas,124,24,691,34.73
CRDLI_IGDLV,Comentarios reales de los incas,125,16,688,23.26
CRDLI_IGDLV,Comentarios reales de los incas,126,15,687,21.83
CRDLI_IGDLV,Comentarios reales de los incas,127,6,697,8.61
CRDLI_IGDLV,Comentarios reales de los incas,128,1,692,1.45
CRDLI_IGDLV,Comentarios reales de los incas,129,12,698,17.19
CRDLI_IGDLV,Comentarios reales de los incas,130,14,698,20.06
CRDLI_IGDLV,Comentarios reales de los incas,131,41,693,59.16
CRDLI_IGDLV,Comentarios reales de los incas,132,31,691,44.86
CRDLI_IGDLV,Comentarios reales de los incas,133,19,700,27.14
CRDLI_IGDLV,Comentarios reales de los incas,134,36,691,52.1
CRDLI_IGDLV,Comentarios reales de los incas,135,23,698,32.95
CRDLI_IGDLV,Comentarios reales de los incas,136,31,696,44.54
CRDLI_IGDLV,Comentarios reales de los incas,137,30,698,42.98
CRDLI_IGDLV,Comentarios reales de los incas,138,23,694,33.14
CRDLI_IGDLV,Comentarios reales de los incas,139,22,690,31.88
CRDLI_IGDLV,Comentarios reales de los incas,140,23,691,33.29
CRDLI_IGDLV,Comentarios reales de los incas,141,36,693,51.95
CRDLI_IGDLV,Comentarios reales de los incas,142,25,690,36.23
CRDLI_IGDLV,Comentarios reales de los incas,143,17,691,24.6
CRDLI_IGDLV,Comentarios reales de los incas,144,17,694,24.5
CRDLI_IGDLV,Comentarios reales de los incas,145,20,693,28.86
CRDLI_IGDLV,Comentarios reales de los incas,146,12,693,17.32
CRDLI_IGDLV,Comentarios reales de los incas,147,14,688,20.35
CRDLI_IGDLV,Comentarios reales de los incas,148,8,688,11.63
CRDLI_IGDLV,Comentarios reales de los incas,149,20,686,29.15
CRDLI_IGDLV,Comentarios reales de los incas,150,16,694,23.05
CRDLI_IGDLV,Comentarios reales de los incas,151,11,688,15.99
CRDLI_IGDLV,Comentarios reales de los incas,152,18,700,25.71
CRDLI_IGDLV,Comentarios reales de los incas,153,14,693,20.2
CRDLI_IGDLV,Comentarios reales de los incas,154,8,693,11.54
CRDLI_IGDLV,Comentarios reales de los incas,155,11,700,15.71
CRDLI_IGDLV,Comentarios reales de los incas,156,29,698,41.55
CRDLI_IGDLV,Comentarios reales de los incas,157,6,691,8.68
CRDLI_IGDLV,Comentarios reales de los incas,158,9,700,12.86
CRDLI_IGDLV,Comentarios reales de los incas,159,28,697,40.17
CRDLI_IGDLV,Comentarios reales de los incas,160,14,692,20.23
CRDLI_IGDLV,Comentarios reales de los incas,161,10,688,14.53
CRDLI_IGDLV,Comentarios reales de los incas,162,2,686,2.92
CRDLI_IGDLV,Comentarios reales de los incas,163,20,699,28.61
CRDLI_IGDLV,Comentarios reales de los incas,164,4,695,5.76
CRDLI_IGDLV,Comentarios reales de los incas,165,12,697,17.22
CRDLI_IGDLV,Comentarios reales de los incas,166,27,693,38.96
CRDLI_IGDLV,Comentarios reales de los incas,167,24,693,34.63
CRDLI_IGDLV,Comentarios reales de los incas,168,19,695,27.34
CRDLI_IGDLV,Comentarios reales de los incas,169,30,692,43.35
CRDLI_IGDLV,Comentarios reales de los incas,170,33,697,47.35
CRDLI_IGDLV,Comentarios reales de los incas,171,20,688,29.07
CRDLI_IGDLV,Comentarios reales de los incas,172,16,696,22.99
CRDLI_IGDLV,Comentarios reales de los incas,173,40,692,57.8
CRDLI_IGDLV,Comentarios reales de los incas,174,25,688,36.34
CRDLI_IGDLV,Comentarios reales de los incas,175,10,689,14.51
CRDLI_IGDLV,Comentarios reales de los incas,176,21,699,30.04
CRDLI_IGDLV,Comentarios reales de los incas,177,35,698,50.14
CRDLI_IGDLV,Comentarios reales de los incas,178,39,688,56.69
CRDLI_IGDLV,Comentarios reales de los incas,179,19,693,27.42
CRDLI_IGDLV,Comentarios reales de los incas,180,30,694,43.23
CRDLI_IGDLV,Comentarios reales de los incas,181,33,690,47.83
CRDLI_IGDLV,Comentarios reales de los incas,182,23,699,32.9
CRDLI_IGDLV,Comentarios reales de los incas,183,31,693,44.73
CRDLI_IGDLV,Comentarios reales de los incas,184,40,700,57.14
CRDLI_IGDLV,Comentarios reales de los incas,185,45,694,64.84
CRDLI_IGDLV,Comentarios reales de los incas,186,17,698,24.36
CRDLI_IGDLV,Comentarios reales de los incas,187,22,699,31.47
CRDLI_IGDLV,Comentarios reales de los incas,188,11,692,15.9
CRDLI_IGDLV,Comentarios reales de los incas,189,19,690,27.54
CRDLI_IGDLV,Comentarios reales de los incas,190,32,695,46.04
CRDLI_IGDLV,Comentarios reales de los incas,191,19,699,27.18
CRDLI_IGDLV,Comentarios reales de los incas,192,18,700,25.71
CRDLI_IGDLV,Comentarios reales de los incas,193,11,698,15.76
CRDLI_IGDLV,Comentarios reales de los incas,194,26,695,37.41
CRDLI_IGDLV,Comentarios reales de los incas,195,12,697,17.22
CRDLI_IGDLV,Comentarios reales de los incas,196,7,699,10.01
CRDLI_IGDLV,Comentarios reales de los incas,197,5,690,7.25
CRDLI_IGDLV,Comentarios reales de los incas,198,2,695,2.88
CRDLI_IGDLV,Comentarios reales de los incas,199,7,690,10.14
CRDLI_IGDLV,Comentarios reales de los incas,200,15,691,21.71
CRDLI_IGDLV,Comentarios reales de los incas,201,14,698,20.06
CRDLI_IGDLV,Comentarios reales de los incas,202,31,692,44.8
CRDLI_IGDLV,Comentarios reales de los incas,203,23,695,33.09
CRDLI_IGDLV,Comentarios reales de los incas,204,26,694,37.46
CRDLI_IGDLV,Comentarios reales de los incas,205,12,693,17.32
CRDLI_IGDLV,Comentarios reales de los incas,206,22,694,31.7
CRDLI_IGDLV,Comentarios reales de los incas,207,25,699,35.77
CRDLI_IGDLV,Comentarios reales de los incas,208,26,690,37.68
CRDLI_IGDLV,Comentarios reales de los incas,209,27,692,39.02
CRDLI_IGDLV,Comentarios reales de los incas,210,40,692,57.8
CRDLI_IGDLV,Comentarios reales de los incas,211,23,695,33.09
CRDLI_IGDLV,Comentarios reales de los incas,212,29,689,42.09
CRDLI_IGDLV,Comentarios reales de los incas,213,34,695,48.92
CRDLI_IGDLV,Comentarios reales de los incas,214,23,696,33.05
CRDLI_IGDLV,Comentarios reales de los incas,215,31,692,44.8
CRDLI_IGDLV,Comentarios reales de los incas,216,15,695,21.58
CRDLI_IGDLV,Comentarios reales de los incas,217,13,696,18.68
CRDLI_IGDLV,Comentarios reales de los incas,218,21,700,30.0
CRDLI_IGDLV,Comentarios reales de los incas,219,24,695,34.53
CRDLI_IGDLV,Comentarios reales de los incas,220,9,692,13.01
CRDLI_IGDLV,Comentarios reales de los incas,221,5,693,7.22
CRDLI_IGDLV,Comentarios reales de los incas,222,15,694,21.61
CRDLI_IGDLV,Comentarios reales de los incas,223,20,695,28.78
CRDLI_IGDLV,Comentarios reales de los incas,224,11,692,15.9
CRDLI_IGDLV,Comentarios reales de los incas,225,17,694,24.5
CRDLI_IGDLV,Comentarios reales de los incas,226,27,698,38.68
CRDLI_IGDLV,Comentarios reales de los incas,227,30,691,43.42
CRDLI_IGDLV,Comentarios reales de los incas,228,44,693,63.49
CRDLI_IGDLV,Comentarios reales de los incas,229,34,700,48.57
CRDLI_IGDLV,Comentarios reales de los incas,230,42,690,60.87
CRDLI_IGDLV,Comentarios reales de los incas,231,30,689,43.54
CRDLI_IGDLV,Comentarios reales de los incas,232,44,699,62.95
CRDLI_IGDLV,Comentarios reales de los incas,233,27,694,38.9
CRDLI_IGDLV,Comentarios reales de los incas,234,19,696,27.3
CRDLI_IGDLV,Comentarios reales de los incas,235,29,700,41.43
CRDLI_IGDLV,Comentarios reales de los incas,236,39,688,56.69
CRDLI_IGDLV,Comentarios reales de los incas,237,20,698,28.65
CRDLI_IGDLV,Comentarios reales de los incas,238,10,699,14.31
CRDLI_IGDLV,Comentarios reales de los incas,239,18,696,25.86
CRDLI_IGDLV,Comentarios reales de los incas,240,20,693,28.86
CRDLI_IGDLV,Comentarios reales de los incas,241,19,692,27.46
CRDLI_IGDLV,Comentarios reales de los incas,242,21,691,30.39
CRDLI_IGDLV,Comentarios reales de los incas,243,34,699,48.64
CRDLI_IGDLV,Comentarios reales de los incas,244,16,698,22.92
CRDLI_IGDLV,Comentarios reales de los incas,245,23,700,32.86
CRDLI_IGDLV,Comentarios reales de los incas,246,22,646,34.06
CRDLI_IGDLV,Comentarios reales de los incas,247,25,700,35.71
CRDLI_IGDLV,Comentarios reales de los incas,248,17,699,24.32
CRDLI_IGDLV,Comentarios reales de los incas,249,10,698,14.33
CRDLI_IGDLV,Comentarios reales de los incas,250,22,694,31.7
CRDLI_IGDLV,Comentarios reales de los incas,251,8,686,11.66
CRDLI_IGDLV,Comentarios reales de los incas,252,30,695,43.17
CRDLI_IGDLV,Comentarios reales de los incas,253,21,693,30.3
CRDLI_IGDLV,Comentarios reales de los incas,254,51,692,73.7
CRDLI_IGDLV,Comentarios reales de los incas,255,55,700,78.57
CRDLI_IGDLV,Comentarios reales de los incas,256,28,688,40.7
CRDLI_IGDLV,Comentarios reales de los incas,257,32,690,46.38
CRDLI_IGDLV,Comentarios reales de los incas,258,32,698,45.85
CRDLI_IGDLV,Comentarios reales de los incas,259,36,699,51.5
CRDLI_IGDLV,Comentarios reales de los incas,260,18,695,25.9
CRDLI_IGDLV,Comentarios reales de los incas,261,21,691,30.39
CRDLI_IGDLV,Comentarios reales de los incas,262,34,700,48.57
CRDLI_IGDLV,Comentarios reales de los incas,263,29,688,42.15
CRDLI_IGDLV,Comentarios reales de los incas,264,34,690,49.28
CRDLI_IGDLV,Comentarios reales de los incas,265,21,699,30.04
CRDLI_IGDLV,Comentarios reales de los incas,266,36,697,51.65
CRDLI_IGDLV,Comentarios reales de los incas,267,32,689,46.44
CRDLI_IGDLV,Comentarios reales de los incas,268,21,691,30.39
CRDLI_IGDLV,Comentarios reales de los incas,269,34,700,48.57
CRDLI_IGDLV,Comentarios reales de los incas,270,34,700,48.57
CRDLI_IGDLV,Comentarios reales de los incas,271,40,690,57.97
CRDLI_IGDLV,Comentarios reales de los incas,272,33,691,47.76
CRDLI_IGDLV,Comentarios reales de los incas,273,14,689,20.32
CRDLI_IGDLV,Comentarios reales de los incas,274,1,690,1.45
CRDLI_IGDLV,Comentarios reales de los incas,275,15,695,21.58
CRDLI_IGDLV,Comentarios reales de los incas,276,30,691,43.42
CRDLI_IGDLV,Comentarios reales de los incas,277,24,689,34.83
CRDLI_IGDLV,Comentarios reales de los incas,278,23,690,33.33
CRDLI_IGDLV,Comentarios reales de los incas,279,33,685,48.18
CRDLI_IGDLV,Comentarios reales de los incas,280,36,697,51.65
CRDLI_IGDLV,Comentarios reales de los incas,281,16,692,23.12
CRDLI_IGDLV,Comentarios reales de los incas,282,6,689,8.71
CRDLI_IGDLV,Comentarios reales de los incas,283,10,690,14.49
CRDLI_IGDLV,Comentarios reales de los incas,284,17,693,24.53
CRDLI_IGDLV,Comentarios reales de los incas,285,10,694,14.41
CRDLI_IGDLV,Comentarios reales de los incas,286,20,693,28.86
CRDLI_IGDLV,Comentarios reales de los incas,287,31,694,44.67
CRDLI_IGDLV,Comentarios reales de los incas,288,19,692,27.46
CRDLI_IGDLV,Comentarios reales de los incas,289,39,694,56.2
CRDLI_IGDLV,Comentarios reales de los incas,290,27,699,38.63
CRDLI_IGDLV,Comentarios reales de los incas,291,19,694,27.38
CRDLI_IGDLV,Comentarios reales de los incas,292,37,693,53.39
CRDLI_IGDLV,Comentarios reales de los incas,293,36,692,52.02
CRDLI_IGDLV,Comentarios reales de los incas,294,35,700,50.0
CRDLI_IGDLV,Comentarios reales de los incas,295,34,695,48.92
CRDLI_IGDLV,Comentarios reales de los incas,296,25,692,36.13
CRDLI_IGDLV,Comentarios reales de los incas,297,27,688,39.24
CRDLI_IGDLV,Comentarios reales de los incas,298,24,696,34.48
CRDLI_IGDLV,Comentarios reales de los incas,299,39,691,56.44
CRDLI_IGDLV,Comentarios reales de los incas,300,25,664,37.65
CRDLI_IGDLV,Comentarios reales de los incas,301,1,694,1.44
CRDLI_IGDLV,Comentarios reales de los incas,302,7,692,10.12
CRDLI_IGDLV,Comentarios reales de los incas,303,13,690,18.84
CRDLI_IGDLV,Comentarios reales de los incas,304,7,691,10.13
CRDLI_IGDLV,Comentarios reales de los incas,305,11,688,15.99
CRDLI_IGDLV,Comentarios reales de los incas,306,8,700,11.43
CRDLI_IGDLV,Comentarios reales de los incas,307,11,690,15.94
CRDLI_IGDLV,Comentarios reales de los incas,308,8,689,11.61
CRDLI_IGDLV,Comentarios reales de los incas,309,9,691,13.02
CRDLI_IGDLV,Comentarios reales de los incas,310,14,699,20.03
CRDLI_IGDLV,Comentarios reales de los incas,311,9,698,12.89
CRDLI_IGDLV,Comentarios reales de los incas,312,5,690,7.25
CRDLI_IGDLV,Comentarios reales de los incas,313,7,698,10.03
CRDLI_IGDLV,Comentarios reales de los incas,314,20,699,28.61
CRDLI_IGDLV,Comentarios reales de los incas,315,15,689,21.77
CRDLI_IGDLV,Comentarios reales de los incas,316,10,690,14.49
CRDLI_IGDLV,Comentarios reales de los incas,317,8,688,11.63
CRDLI_IGDLV,Comentarios reales de los incas,318,12,697,17.22
CRDLI_IGDLV,Comentarios reales de los incas,319,5,695,7.19
CRDLI_IGDLV,Comentarios reales de los incas,320,28,690,40.58
CRDLI_IGDLV,Comentarios reales de los incas,321,21,693,30.3
CRDLI_IGDLV,Comentarios reales de los incas,322,18,697,25.82
CRDLI_IGDLV,Comentarios reales de los incas,323,13,692,18.79
CRDLI_IGDLV,Comentarios reales de los incas,324,16,687,23.29
CRDLI_IGDLV,Comentarios reales de los incas,325,24,688,34.88
CRDLI_IGDLV,Comentarios reales de los incas,326,13,692,18.79
CRDLI_IGDLV,Comentarios reales de los incas,327,18,700,25.71
CRDLI_IGDLV,Comentarios reales de los incas,328,14,694,20.17
CRDLI_IGDLV,Comentarios reales de los incas,329,5,688,7.27
CRDLI_IGDLV,Comentarios reales de los incas,330,31,693,44.73
CRDLI_IGDLV,Comentarios reales de los incas,331,26,691,37.63
CRDLI_IGDLV,Comentarios reales de los incas,332,48,697,68.87
CRDLI_IGDLV,Comentarios reales de los incas,333,26,692,37.57
CRDLI_IGDLV,Comentarios reales de los incas,334,30,693,43.29
CRDLI_IGDLV,Comentarios reales de los incas,335,21,692,30.35
CRDLI_IGDLV,Comentarios reales de los incas,336,18,697,25.82
CRDLI_IGDLV,Comentarios reales de los incas,337,24,698,34.38
CRDLI_IGDLV,Comentarios reales de los incas,338,33,692,47.69
CRDLI_IGDLV,Comentarios reales de los incas,339,18,689,26.12
CRDLI_IGDLV,Comentarios reales de los incas,340,19,694,27.38
CRDLI_IGDLV,Comentarios reales de los incas,341,17,699,24.32
CRDLI_IGDLV,Comentarios reales de los incas,342,8,699,11.44
CRDLI_IGDLV,Comentarios reales de los incas,343,30,690,43.48
CRDLI_IGDLV,Comentarios reales de los incas,344,35,697,50.22
CRDLI_IGDLV,Comentarios reales de los incas,345,29,692,41.91
CRDLI_IGDLV,Comentarios reales de los incas,346,29,699,41.49
CRDLI_IGDLV,Comentarios reales de los incas,347,21,697,30.13
CRDLI_IGDLV,Comentarios reales de los incas,348,14,694,20.17
CRDLI_IGDLV,Comentarios reales de los incas,349,31,689,44.99
CRDLI_IGDLV,Comentarios reales de los incas,350,21,697,30.13
CRDLI_IGDLV,Comentarios reales de los incas,351,26,697,37.3
CRDLI_IGDLV,Comentarios reales de los incas,352,37,689,53.7
CRDLI_IGDLV,Comentarios reales de los incas,353,25,695,35.97
CRDLI_IGDLV,Comentarios reales de los incas,354,17,700,24.29
CRDLI_IGDLV,Comentarios reales de los incas,355,7,694,10.09
CRDLI_IGDLV,Comentarios reales de los incas,356,31,698,44.41
CRDLI_IGDLV,Comentarios reales de los incas,357,18,695,25.9
CRDLI_IGDLV,Comentarios reales de los incas,358,18,689,26.12
CRDLI_IGDLV,Comentarios reales de los incas,359,22,697,31.56
CRDLI_IGDLV,Comentarios reales de los incas,360,18,696,25.86
CRDLI_IGDLV,Comentarios reales de los incas,361,12,695,17.27
CRDLI_IGDLV,Comentarios reales de los incas,362,22,690,31.88
CRDLI_IGDLV,Comentarios reales de los incas,363,33,696,47.41
CRDLI_IGDLV,Comentarios reales de los incas,364,30,689,43.54
CRDLI_IGDLV,Comentarios reales de los incas,365,30,694,43.23
CRDLI_IGDLV,Comentarios reales de los incas,366,20,698,28.65
CRDLI_IGDLV,Comentarios reales de los incas,367,23,689,33.38
CRDLI_IGDLV,Comentarios reales de los incas,368,23,700,32.86
CRDLI_IGDLV,Comentarios reales de los incas,369,28,693,40.4
CRDLI_IGDLV,Comentarios reales de los incas,370,18,691,26.05
CRDLI_IGDLV,Comentarios reales de los incas,371,23,693,33.19
CRDLI_IGDLV,Comentarios reales de los incas,372,20,695,28.78
CRDLI_IGDLV,Comentarios reales de los incas,373,32,688,46.51
CRDLI_IGDLV,Comentarios reales de los incas,374,25,690,36.23
CRDLI_IGDLV,Comentarios reales de los incas,375,29,699,41.49
CRDLI_IGDLV,Comentarios reales de los incas,376,34,692,49.13
CRDLI_IGDLV,Comentarios reales de los incas,377,34,690,49.28
CRDLI_IGDLV,Comentarios reales de los incas,378,18,692,26.01
CRDLI_IGDLV,Comentarios reales de los incas,379,40,698,57.31
CRDLI_IGDLV,Comentarios reales de los incas,380,45,700,64.29
CRDLI_IGDLV,Comentarios reales de los incas,381,44,695,63.31
CRDLI_IGDLV,Comentarios reales de los incas,382,30,695,43.17
CRDLI_IGDLV,Comentarios reales de los incas,383,49,696,70.4
CRDLI_IGDLV,Comentarios reales de los incas,384,37,599,61.77
